ACTOR GuncasterWeapon : Weapon
{
	Weapon.AmmoUse2 0
	  "####" I 1 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",24,1)
	  Goto BreathEnd
	  "####" I 1 A_ReFire("BreathLoop2")
	BreathEnd:
	  "####" H 0 A_PlaySound("Breath/End",5,0.8)
	  "####" HGFEDCBA 1
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	BreathLoop2:
	  "####" I 0 A_GiveInventory("BreathLooplet",8)
	  Goto BreathLoop
	  
//CORPSE BLAST
	  
	CorpseLaunch:
	  "####" A 0 A_JumpIfInventory("AltModeEnabled",1,"CorpseAltLaunch")
	  "####" A 0 A_JumpIfInventory("Mana",25,2)
	  "####" A 0 A_Jump(256,"Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	CorpseLoop:
	  "####" A 0 A_TakeInventory("Mana",25,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  //"####" A 0 A_FireCustomMissile("CorpseEffect",0,0,0,0)
	  //"####" A 0 A_RadiusGive("CorpseBlaster", 96, RGF_MONSTERS|RGF_CORPSES, 1)
	  "####" A 0 A_FireCustomMissile("CorpseblastProjectile",0,0,-12,0)
	  "####" A 0 A_PlaySound("Corpseblast/Use",5)
	  "####" A 0 A_SetBlend("Red",0.2,20)
	  "####" J 1 Bright A_ZoomFactor(0.9) 
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 5 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",25,1)
	  Goto CorpseEnd
	  "####" I 1 A_ReFire("CorpseLoop2")
	CorpseEnd:
	  "####" HGFEDCBA 1
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	CorpseLoop2:
	  "####" I 20
	  Goto CorpseLoop
	CorpseAltLaunch:
	  "####" A 0 A_JumpIfInventory("Mana",35,2)
	  "####" A 0 A_Jump(256,"Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	CorpseAltLoop:
	  "####" A 0 A_TakeInventory("Mana",35,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("CorpseEffect",0,0,0,0)
	  "####" A 0 A_RadiusGive("CorpseBlaster", 1024, RGF_MONSTERS|RGF_CORPSES, 1)
	  "####" A 0 A_PlaySound("Corpseblast/Use",5)
	  "####" A 0 A_SetBlend("Red",0.2,20)
	  "####" J 1 Bright A_ZoomFactor(0.9) 
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 5 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",35,1)
	  Goto CorpseAltEnd
	  "####" I 1 A_ReFire("CorpseAltLoop2")
	CorpseAltEnd:
	  "####" HGFEDCBA 1
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	CorpseAltLoop2:
	  "####" I 20
	  Goto CorpseAltLoop
	  
//THREADCUTTER

	ThreadLaunch:
	  "####" A 0 A_JumpIfInventory("AltModeEnabled",1,"ThreadAltLaunch")
	  "####" A 0 A_JumpIfInventory("Mana",10,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	  "####" A 0 A_GiveInventory("ThreadLooplet",10)
	ThreadLoop:
	  "####" A 0 A_JumpIfInventory("Mana",1,1)
	  Goto ThreadEnd2
	  "####" A 0 A_PlaySound("Threadcutter/Fly1",5,0.9,1)
	  "####" A 0 A_PlaySound("Threadcutter/Fly2",6,0.8,1)
	  "####" A 0 A_PlaySound("Threadcutter/Fly3",7,0.8,1)
	  "####" A 0 A_TakeInventory("Mana",1,TIF_NOTAKEINFINITE)
	  "####" A 0 //A_AlertMonsters
	  "####" A 0 A_TakeInventory("ThreadLooplet",1)
	  "####" A 0 A_SetBlend("Gray",0.05,10)
	  "####" A 0 A_FireCustomMissile("ThreadcutterKnife1",frandom(7.5,-7.5),0,-16+frandom(4.0,-4.0),-4+frandom(4.0,-4.0),0,frandom(3.5,-3.5))
	  "####" J 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 A_JumpIfInventory("ThreadLooplet",1,"ThreadLoop")
	  "####" A 0 A_ReFire("ThreadLoop")
    ThreadEnd2:
	  "####" A 0 A_TakeInventory("ThreadLooplet",10)
	  "####" K 1 Bright A_ZoomFactor(0.935)
	  //"####" A 0 A_SetPitch(pitch-1)
	  "####" L 1 Bright A_ZoomFactor(0.94)
	  //"####" A 0 A_SetPitch(pitch-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.945)
	  //"####" A 0 A_SetPitch(pitch-0.25)
	  "####" N 1 A_ZoomFactor(0.95)
	  //"####" A 0 A_SetPitch(pitch-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  //"####" A 0 A_SetPitch(pitch+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  //"####" A 0 A_SetPitch(pitch+0.1)
	  "####" I 1 A_ZoomFactor(0.98)
	  //"####" A 0 A_SetPitch(pitch+0.25)
	  "####" I 1 A_ZoomFactor(0.99)
	  //"####" A 0 A_SetPitch(pitch+0.5)
	  "####" I 1 A_ZoomFactor(0.995)
	  //"####" A 0 A_SetPitch(pitch+0.25)
	  "####" I 1 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",10,1)
	  Goto ThreadEnd
	  "####" I 1 A_ReFire("ThreadLoop2")
	ThreadEnd:
	  "####" H 0 A_PlaySound("Threadcutter/End",5,0.8)
	  "####" H 0 A_StopSound(5)
	  "####" H 0 A_StopSound(6)
	  "####" H 0 A_StopSound(7)
	  "####" HGFEDCBA 1
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	ThreadLoop2:
	  "####" I 0 A_GiveInventory("ThreadLooplet",10)
	  Goto ThreadLoop
//Alternate Mode...
	ThreadAltLaunch:
	  "####" A 0 A_JumpIfInventory("Mana",25,2)
	  "####" A 0 A_Jump(256,"Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	ThreadAltLoop:
	  "####" A 0 A_PlaySound("Threadcutter/Use",1,0.9)
	  "####" A 0 A_TakeInventory("Mana",25,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_SetBlend("Cyan",0.1,25)
	  "####" AAAAAAAAAAAAAAAAAAAA 0 A_FireCustomMissile("ThreadcutterKnife1",frandom(7.5,-7.5),0,-16+frandom(4.0,-4.0),-4+frandom(4.0,-4.0),0,frandom(3.5,-3.5))
	  "####" AAAAAAAAAA 0 A_FireCustomMissile("ThreadcutterCleaver1",frandom(7.5,-7.5),0,-16+frandom(4.0,-4.0),-4+frandom(4.0,-4.0),0,frandom(3.5,-3.5))
	  "####" J 1 Bright A_ZoomFactor(0.93)
	  "####" K 1 Bright A_ZoomFactor(0.935)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" L 1 Bright A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.945)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" N 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" I 1 A_ZoomFactor(0.995)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" I 10 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",25,1)
	  Goto ThreadAltEnd
	  "####" I 1 A_ReFire("ThreadAltLoop2")
	ThreadAltEnd:
	  "####" H 0 A_PlaySound("Threadcutter/End",5,0.8)
	  "####" H 0 A_StopSound(6)
	  "####" HGFEDCBA 1
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	ThreadAltLoop2:
	  "####" I 5
	  Goto ThreadAltLoop
	  
//ANNIHILATION
	  
	AnnihilationLaunch:
	  "####" A 0 A_JumpIfInventory("AltModeEnabled",1,"AnnihilationAltLaunch")
	  "####" A 0 A_JumpIfInventory("SanctumEngaged",1,"AnnihilationAltContinue")  
	  "####" A 0 A_JumpIfInventory("Mana",100,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	AnnihilationLoop:
	  "####" A 0 A_TakeInventory("Mana",100,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("AnnihilationShot",0,0,-12,0)
	  "####" A 0 A_PlaySound("Annihilation/Use",5,0.8)
	  "####" A 0 A_SetBlend("Blue",0.3,55)
	  "####" A 0  A_ChangeVelocity (Cos(Pitch) * -26, 0, Sin(Pitch) * 26, CVF_RELATIVE) //A_Recoil(35)
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 25 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",100,1)
	  Goto AnnihilationEnd
	  "####" I 1 A_ReFire("AnnihilationLoop2")
	AnnihilationEnd:
	  "####" HGFEDCBA 1
	  "####" Z 1 //Define idle state in textures
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	AnnihilationLoop2:
	  "####" I 15
	  Goto AnnihilationLoop
//Alternate Mode
	AnnihilationAltLaunch:
	  "####" A 0 A_JumpIfInventory("SanctumEngaged",1,"AnnihilationAltContinue")
	  "####" A 0 A_JumpIfInventory("Mana",20,"AnnihilationAltContinue")
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	AnnihilationAltContinue:
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	AnnihilationAltLoop:
	  "####" A 0 A_JumpIfInventory("SanctumEngaged",1,"SanctumDisengage")
	  "####" A 0 A_TakeInventory("Mana",20,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("AnnihilationSanctumProjectile",0,0,-12,0)
	  "####" A 0 A_PlaySound("Annihilation/Use",5,0.8)
	  "####" A 0 A_SetBlend("Blue",0.3,55)
	  "####" A 0 A_GiveInventory("SanctumEngaged")
	  Goto SanctumContinue
	SanctumDisengage:
	  "####" A 0 A_SetBlend("Blue",0.3,55)
	  "####" A 0 A_PlaySound("Annihilation/Use",5,0.8)
	  "####" A 0 A_GiveInventory("SanctumTrigger")
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 A_TakeInventory("SanctumTrigger")
	  "####" A 0 A_TakeInventory("SanctumEngaged")
	  Goto SanctumContinue2
	  SanctumContinue:
	  "####" A 0 A_Recoil(35)
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  SanctumContinue2:
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 25 A_ZoomFactor(1)
	  /*"####" A 0 A_JumpIfInventory("Mana",20,1)
	  Goto AnnihilationAltEnd
	  "####" I 1 A_ReFire("AnnihilationAltLoop2")*/
	AnnihilationAltEnd:
	  "####" HGFEDCBA 1
	  "####" Z 1 //Define idle state in textures
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	/*AnnihilationAltLoop2:
	  "####" I 15
	  Goto AnnihilationAltLoop*/
	  
//SHEEPSHIELD
	  
	SheepshieldLaunch:
	  "####" A 0 A_JumpIfInventory("Mana",25,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" A 0 A_PlaySound("Sheepshield/Launch",5)
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	SheepshieldInit:
	  "####" A 0 A_TakeInventory("Mana",25,TIF_NOTAKEINFINITE)
      "####" A 0 A_GiveInventory("SheepActive",1)
	SheepshieldLoop:
	  "####" A 0 A_PlaySound("Sheepshield/Loop",6,0.7,1)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("SheepCircleSpawner",0,0,0,0)
	  "####" A 0 A_SetBlend("White",0.05,25)
	  "####" A 0 A_TakeInventory("Mana",random(2,3),TIF_NOTAKEINFINITE)
	  "####" J 1 Bright A_ZoomFactor(0.96)
	  "####" K 1 Bright
	  "####" L 1 Bright
	  "####" A 0 A_TakeInventory("Mana",random(2,3),TIF_NOTAKEINFINITE)
	  "####" M 1 Bright
	  "####" L 1 Bright
	  "####" K 1 Bright
	  "####" A 0 A_ReFire("SheepshieldLoopCheck")
	  Goto SheepshieldEnd
	SheepshieldLoopCheck:
	  "####" A 0 A_JumpIfInventory("Mana",4,"SheepshieldLoop")
	SheepshieldEnd:
	  "####" A 0 A_PlaySound("Sheepshield/Stop",6,0.7)
      "####" A 0 A_TakeInventory("SheepActive",1)
	  "####" N 1 A_ZoomFactor(0.965)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" I 1 A_ZoomFactor(0.975)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.985)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",25,1)
	  Goto SheepshieldEnd2
	  "####" I 1 A_ReFire("SheepshieldLoop2")
	SheepshieldEnd2:
	  "####" HGFEDCBA 1
	  "####" Z 1 //Define idle state in textures
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	SheepshieldLoop2:
	  "####" I 10
	  Goto SheepshieldInit
	  
//SPIRITCANNON
	  
	SpiritcannonLaunch:
	  //"####" A 0 A_JumpIfInventory("TurretEngaged",3,"Ready")
	  "####" A 0 A_JumpIfInventory("Mana",100,2) //I guess considering that the spell itself eats a lot of mana automatically, no point in making this costly.
	  //[DoomKrakken]: Not anymore...
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	SpiritcannonLoop:
	  "####" A 0 A_TakeInventory("Mana",100,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("SpiritcannonSpawner",0,0)
	  "####" A 0 A_PlaySound("Spiritcannon/Use",0)
	  "####" A 0 A_SetBlend("LightBlue",0.1,25)
	  "####" J 1 Bright A_ZoomFactor(0.9) //I wish I could automate this part as well, as I need to paste it each time, buuut... ammo checks and in-fire loop changes prevents me from doing so.
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" I 10 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",100,1)
	  Goto SpiritcannonEnd
	  "####" I 10 A_ReFire("SpiritcannonLoop2")
	SpiritcannonEnd:
	  "####" HGFEDCBA 1
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	SpiritcannonLoop2:
	  "####" I 20
	  //"####" A 0 A_JumpIfInventory("TurretEngaged",3,"SpiritcannonEnd")
	  Goto SpiritcannonLoop
	  
//DARKVOID

	DarkvoidLaunch:
	  "####" A 0 A_JumpIfInventory("AltModeEnabled",1,"DarkvoidAltLaunch")
	  "####" A 0 A_JumpIfInventory("Mana",100,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	DarkvoidLoop:
	  "####" A 0 A_StopSound(5)
	  "####" A 0 A_TakeInventory("Mana",100,TIF_NOTAKEINFINITE)
	  "####" A 0 A_SetBlend("Purple",0.3,15)
      "####" A 0 A_Recoil(10)
      "####" A 0 A_PlaySound("DarkVoid/Fire",1)
      "####" A 0 A_PlaySound("DarkVoid/Add1",5)
      "####" A 0 A_FireCustomMissile("DarkWeave", 0, 0, 2, 3)
	  "####" A 0 //A_SetPitch(pitch-3.5)
      "####" A 0 //A_SetAngle(angle-2)
	  "####" J 1 Bright A_ZoomFactor(0.935)
	  "####" A 0 //A_SetPitch(pitch-2)
      "####" A 0 //A_SetAngle(angle-1.25)
	  "####" K 1 Bright A_ZoomFactor(0.925)
	  "####" A 0 //A_SetPitch(pitch-0.5)
      "####" A 0 //A_SetAngle(angle-0.5)
	  "####" L 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-0.25)
      "####" A 0 //A_SetAngle(angle-0.25)
	  "####" M 1 Bright A_ZoomFactor(0.925)
	  "####" N 1 Bright A_ZoomFactor(0.935)
	  "####" I 1 Bright A_ZoomFactor(0.945)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" I 20 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",100,1)
	  Goto DarkvoidEnd
	  "####" I 1 A_Refire("DarkvoidLoop2")
	DarkvoidEnd:
	  "####" HGFEDCBA 1
	  "####" Z 1 //Define idle state in textures
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	DarkvoidLoop2:
	  "####" I 15
	  Goto DarkvoidLoop
	DarkvoidAltLaunch:
	  "####" A 0 A_JumpIfInventory("Mana",400,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	DarkvoidAltLoop:
      "####" A 0 A_StopSound(5)
	  "####" A 0 A_TakeInventory("Mana",400,TIF_NOTAKEINFINITE)
	  "####" A 0 A_SetBlend("Purple",0.9,25)
      "####" A 0 A_Recoil(10)
